Student id,Gender,Race/ethnicity,Parent education,Lunch,Test preparation course,Math score,Reading score,Writing score,Score
S194,male,group D,some college,standard,completed,77,62,62,67
S195,female,group C,master's degree,standard,completed,69,84,85,79.33333333
S196,male,group D,associate's degree,standard,none,61,55,52,56
S197,male,group C,some high school,free/reduced,completed,59,69,65,64.33333333
S198,male,group E,high school,free/reduced,none,55,56,51,54
S199,female,group B,some college,free/reduced,none,45,53,55,51
S200,female,group B,bachelor's degree,free/reduced,none,78,79,76,77.66666667
S201,female,group C,associate's degree,standard,completed,67,84,86,79
S202,female,group D,some college,free/reduced,none,65,81,77,74.33333333
S203,male,group C,associate's degree,standard,none,69,77,69,71.66666667
S204,female,group B,associate's degree,standard,none,57,69,68,64.66666667
S205,male,group C,some college,standard,none,59,41,42,47.33333333
S206,male,group D,some high school,standard,completed,74,71,78,74.33333333
S207,male,group E,bachelor's degree,standard,none,82,62,62,68.66666667
S208,male,group E,high school,standard,completed,81,80,76,79
S209,female,group B,some college,free/reduced,none,74,81,76,77
S210,female,group B,some college,free/reduced,none,58,61,66,61.66666667
S211,male,group D,some high school,free/reduced,completed,80,79,79,79.33333333
S212,male,group C,some college,free/reduced,none,35,28,27,30
S213,female,group C,high school,free/reduced,none,42,62,60,54.66666667
S214,male,group C,associate's degree,free/reduced,completed,60,51,56,55.66666667
S215,male,group E,high school,standard,completed,87,91,81,86.33333333
S216,male,group B,some high school,standard,completed,84,83,75,80.66666667
S217,female,group E,associate's degree,free/reduced,completed,83,86,88,85.66666667
S218,female,group C,high school,free/reduced,none,34,42,39,38.33333333
S219,male,group B,high school,free/reduced,none,66,77,70,71
S220,male,group B,some high school,standard,completed,61,56,56,57.66666667
S221,female,group D,high school,standard,completed,56,68,74,66
S222,male,group B,associate's degree,standard,none,87,85,73,81.66666667
S223,female,group C,some high school,free/reduced,none,55,65,62,60.66666667
S224,male,group D,some high school,standard,none,86,80,75,80.33333333
S225,female,group B,associate's degree,standard,completed,52,66,73,63.66666667
S226,female,group E,master's degree,free/reduced,none,45,56,54,51.66666667
S227,female,group C,some college,standard,none,72,72,71,71.66666667
S228,male,group D,high school,standard,none,57,50,54,53.66666667
S229,male,group A,some high school,free/reduced,none,68,72,64,68
S230,female,group C,some college,standard,completed,88,95,94,92.33333333
S231,male,group D,some college,standard,none,76,64,66,68.66666667
S232,male,group C,associate's degree,standard,none,46,43,42,43.66666667
S233,female,group B,bachelor's degree,standard,none,67,86,83,78.66666667
S234,male,group E,some high school,standard,none,92,87,78,85.66666667
S235,male,group C,bachelor's degree,standard,completed,83,82,84,83
S236,male,group D,associate's degree,standard,none,80,75,77,77.33333333
S237,male,group D,bachelor's degree,free/reduced,none,63,66,67,65.33333333
S238,female,group D,some high school,standard,completed,64,60,74,66
S239,male,group B,some college,standard,none,54,52,51,52.33333333
S240,male,group C,associate's degree,standard,none,84,80,80,81.33333333
S241,male,group D,high school,free/reduced,completed,73,68,66,69
S242,female,group E,bachelor's degree,standard,none,80,83,83,82
S243,female,group D,high school,standard,none,56,52,55,54.33333333
S244,male,group E,some college,standard,none,59,51,43,51
S245,male,group D,some high school,standard,none,75,74,69,72.66666667
S246,male,group C,associate's degree,standard,none,85,76,71,77.33333333
S247,male,group E,associate's degree,standard,none,89,76,74,79.66666667
S248,female,group B,high school,standard,completed,58,70,68,65.33333333
S249,female,group B,high school,standard,none,65,64,62,63.66666667
S250,male,group C,high school,standard,none,68,60,53,60.33333333
S251,male,group A,some high school,standard,completed,47,49,49,48.33333333
S252,female,group D,some college,free/reduced,none,71,83,83,79
S253,female,group B,some high school,standard,completed,60,70,70,66.66666667
S254,male,group D,master's degree,standard,none,80,80,72,77.33333333
S255,male,group D,high school,standard,none,54,52,52,52.66666667
S256,female,group E,some college,standard,none,62,73,70,68.33333333
S257,female,group C,associate's degree,free/reduced,none,64,73,68,68.33333333
S258,male,group C,associate's degree,standard,completed,78,77,77,77.33333333
S259,female,group B,some college,standard,none,70,75,78,74.33333333
S260,female,group C,master's degree,free/reduced,completed,65,81,81,75.66666667
S261,female,group C,some high school,free/reduced,completed,64,79,77,73.33333333
S262,male,group C,some college,standard,completed,79,79,78,78.66666667
S263,female,group C,some high school,free/reduced,none,44,50,51,48.33333333
S264,female,group E,high school,standard,none,99,93,90,94
S265,male,group D,high school,standard,none,76,73,68,72.33333333
S266,male,group D,some high school,free/reduced,none,59,42,41,47.33333333
S267,female,group C,bachelor's degree,standard,none,63,75,81,73
S268,female,group D,high school,standard,none,69,72,77,72.66666667
S269,female,group D,associate's degree,standard,completed,88,92,95,91.66666667
S270,female,group E,some college,free/reduced,none,71,76,70,72.33333333
S271,male,group C,bachelor's degree,standard,none,69,63,61,64.33333333
S272,male,group C,some college,standard,none,58,49,42,49.66666667
S273,female,group D,associate's degree,free/reduced,none,47,53,58,52.66666667
S274,female,group D,some college,standard,none,65,70,71,68.66666667
S275,male,group B,some college,standard,completed,88,85,76,83
S276,male,group C,bachelor's degree,standard,none,83,78,73,78
S277,female,group C,some high school,standard,completed,85,92,93,90
S278,female,group E,high school,standard,completed,59,63,75,65.66666667
S279,female,group C,some high school,free/reduced,none,65,86,80,77
S280,male,group B,bachelor's degree,free/reduced,none,73,56,57,62
S281,male,group D,high school,standard,none,53,52,42,49
S282,male,group D,high school,standard,none,45,48,46,46.33333333
S283,female,group D,bachelor's degree,free/reduced,none,73,79,84,78.66666667
S284,female,group D,some college,free/reduced,completed,70,78,78,75.33333333
S285,female,group B,some high school,standard,none,37,46,46,43
S286,male,group B,associate's degree,standard,completed,81,82,82,81.66666667
S287,male,group E,associate's degree,standard,completed,97,82,88,89
S288,female,group B,some high school,standard,none,67,89,82,79.33333333
S289,male,group B,bachelor's degree,free/reduced,none,88,75,76,79.66666667
S290,male,group E,some high school,standard,completed,77,76,77,76.66666667
S291,male,group C,associate's degree,standard,none,76,70,68,71.33333333
S292,male,group D,some high school,standard,none,86,73,70,76.33333333
S293,male,group C,some high school,standard,completed,63,60,57,60
S294,female,group E,bachelor's degree,standard,none,65,73,75,71
S295,male,group D,high school,free/reduced,completed,78,77,80,78.33333333
S296,male,group B,associate's degree,free/reduced,none,67,62,60,63
S297,male,group A,some high school,standard,completed,46,41,43,43.33333333
S298,male,group E,associate's degree,standard,completed,71,74,68,71
S299,male,group C,high school,free/reduced,completed,40,46,50,45.33333333
S300,male,group D,associate's degree,free/reduced,none,90,87,75,84
S301,male,group A,some college,free/reduced,completed,81,78,81,80
S302,male,group D,some high school,free/reduced,none,56,54,52,54
S303,female,group C,associate's degree,standard,completed,67,84,81,77.33333333
S304,male,group B,associate's degree,standard,none,80,76,64,73.33333333
S305,female,group C,associate's degree,standard,completed,74,75,83,77.33333333
S306,male,group A,some college,standard,none,69,67,69,68.33333333
S307,male,group E,some college,standard,completed,99,87,81,89
S308,male,group C,some high school,standard,none,51,52,44,49
S309,female,group B,associate's degree,free/reduced,none,53,71,67,63.66666667
S310,female,group D,high school,free/reduced,none,49,57,52,52.66666667
S311,female,group B,associate's degree,standard,none,73,76,80,76.33333333
S312,male,group B,bachelor's degree,standard,none,66,60,57,61
S313,male,group D,bachelor's degree,standard,completed,67,61,68,65.33333333
S314,female,group C,associate's degree,free/reduced,completed,68,67,69,68
S315,female,group C,bachelor's degree,standard,completed,59,64,75,66
S316,male,group C,high school,standard,none,71,66,65,67.33333333
S317,female,group D,master's degree,standard,completed,77,82,91,83.33333333
S318,male,group C,associate's degree,standard,none,83,72,78,77.66666667
S319,male,group B,bachelor's degree,standard,none,63,71,69,67.66666667
S320,female,group D,associate's degree,free/reduced,none,56,65,63,61.33333333
S321,female,group C,high school,free/reduced,completed,67,79,84,76.66666667
S322,female,group E,high school,standard,none,75,86,79,80
S323,female,group C,some college,standard,none,71,81,80,77.33333333
S324,female,group C,some high school,free/reduced,none,43,53,53,49.66666667
S325,female,group C,high school,free/reduced,none,41,46,43,43.33333333
S326,female,group C,some college,standard,none,82,90,94,88.66666667
S327,male,group C,some college,standard,none,61,61,62,61.33333333
S328,male,group A,some college,free/reduced,none,28,23,19,23.33333333
S329,male,group C,associate's degree,standard,completed,82,75,77,78
S330,female,group B,some high school,standard,none,41,55,51,49
S331,male,group C,high school,standard,none,71,60,61,64
S332,male,group C,associate's degree,standard,none,47,37,35,39.66666667
S333,male,group E,associate's degree,standard,completed,62,56,53,57
S334,male,group B,associate's degree,standard,none,90,78,81,83
S335,female,group C,bachelor's degree,standard,none,83,93,95,90.33333333
S336,female,group B,some college,free/reduced,none,61,68,66,65
S337,male,group D,some high school,standard,completed,76,70,69,71.66666667
S338,male,group C,associate's degree,standard,none,49,51,43,47.66666667
S339,female,group B,some high school,free/reduced,none,24,38,27,29.66666667
S340,female,group D,some high school,free/reduced,completed,35,55,60,50
S341,male,group C,high school,free/reduced,none,58,61,52,57
S342,female,group C,high school,standard,none,61,73,63,65.66666667
S343,female,group B,high school,standard,completed,69,76,74,73
S344,male,group D,associate's degree,standard,completed,67,72,67,68.66666667
S345,male,group D,some college,standard,none,79,73,67,73
S346,female,group C,high school,standard,none,72,80,75,75.66666667
S347,male,group B,some college,standard,none,62,61,57,60
S348,female,group C,bachelor's degree,standard,completed,77,94,95,88.66666667
S349,male,group D,high school,free/reduced,none,75,74,66,71.66666667
S350,male,group E,associate's degree,standard,none,87,74,76,79
S351,female,group B,bachelor's degree,standard,none,52,65,69,62
S352,male,group E,some college,standard,none,66,57,52,58.33333333
S353,female,group C,some college,standard,completed,63,78,80,73.66666667
S354,female,group C,associate's degree,standard,none,46,58,57,53.66666667
S355,female,group C,some college,standard,none,59,71,70,66.66666667
S356,female,group B,bachelor's degree,standard,none,61,72,70,67.66666667
S357,male,group A,associate's degree,standard,none,63,61,61,61.66666667
S358,female,group C,some college,free/reduced,completed,42,66,69,59
S359,male,group D,some college,free/reduced,none,59,62,61,60.66666667
S360,female,group D,some college,standard,none,80,90,89,86.33333333
S361,female,group B,high school,standard,none,58,62,59,59.66666667
S362,male,group B,some high school,standard,completed,85,84,78,82.33333333
S363,female,group C,some college,standard,none,52,58,58,56
S364,female,group D,some high school,free/reduced,none,27,34,32,31
S365,male,group C,some college,standard,none,59,60,58,59
S366,male,group A,bachelor's degree,free/reduced,completed,49,58,60,55.66666667
S367,male,group C,high school,standard,completed,69,58,53,60
S368,male,group C,bachelor's degree,free/reduced,none,61,66,61,62.66666667
S369,female,group A,some high school,free/reduced,none,44,64,58,55.33333333
S370,female,group D,some high school,standard,none,73,84,85,80.66666667
S371,male,group E,some college,standard,none,84,77,71,77.33333333
S372,female,group C,some college,free/reduced,completed,45,73,70,62.66666667
S373,male,group D,some high school,standard,none,74,74,72,73.33333333
S374,female,group D,some college,standard,completed,82,97,96,91.66666667
S375,female,group D,bachelor's degree,standard,none,59,70,73,67.33333333
S376,male,group E,associate's degree,free/reduced,none,46,43,41,43.33333333
S377,female,group D,some high school,standard,none,80,90,82,84
S378,female,group D,master's degree,free/reduced,completed,85,95,100,93.33333333
S379,female,group A,some high school,standard,none,71,83,77,77
S380,male,group A,bachelor's degree,standard,none,66,64,62,64
S381,female,group B,associate's degree,standard,none,80,86,83,83
S382,male,group C,associate's degree,standard,completed,87,100,95,94
S383,male,group C,master's degree,free/reduced,none,79,81,71,77
S384,female,group E,some high school,free/reduced,none,38,49,45,44
S385,female,group A,some high school,free/reduced,none,38,43,43,41.33333333
S386,female,group E,some college,standard,none,67,76,75,72.66666667
S387,female,group E,bachelor's degree,standard,none,64,73,70,69
S388,female,group C,associate's degree,free/reduced,none,57,78,67,67.33333333
S389,female,group D,high school,standard,none,62,64,64,63.33333333
S390,male,group D,master's degree,standard,none,73,70,75,72.66666667
S391,male,group E,some high school,free/reduced,completed,73,67,59,66.33333333
S392,female,group D,some college,standard,none,77,68,77,74
S393,male,group E,some college,standard,none,76,67,67,70
S394,male,group C,associate's degree,standard,completed,57,54,56,55.66666667
S395,female,group C,some high school,standard,completed,65,74,77,72
S396,male,group A,high school,free/reduced,none,48,45,41,44.66666667
S397,female,group B,high school,free/reduced,none,50,67,63,60
S398,female,group C,associate's degree,standard,none,85,89,95,89.66666667
S399,male,group B,some high school,standard,none,74,63,57,64.66666667
S400,male,group D,some high school,standard,none,60,59,54,57.66666667
S401,female,group C,some high school,standard,completed,59,54,67,60
S402,male,group A,some college,standard,none,53,43,43,46.33333333
S403,female,group A,some college,free/reduced,none,49,65,55,56.33333333
S404,female,group D,high school,standard,completed,88,99,100,95.66666667
S405,female,group C,high school,standard,none,54,59,62,58.33333333
S406,female,group C,some high school,standard,none,63,73,68,68
S407,male,group B,associate's degree,standard,completed,65,65,63,64.33333333
S408,female,group B,associate's degree,standard,none,82,80,77,79.66666667
S409,female,group D,high school,free/reduced,completed,52,57,56,55
S410,male,group D,associate's degree,standard,completed,87,84,85,85.33333333
S411,female,group D,master's degree,standard,completed,70,71,74,71.66666667
S412,male,group E,some college,standard,completed,84,83,78,81.66666667
S413,male,group D,associate's degree,standard,none,71,66,60,65.66666667
S414,male,group B,some high school,standard,completed,63,67,67,65.66666667
S415,female,group C,bachelor's degree,free/reduced,completed,51,72,79,67.33333333
S416,male,group E,high school,standard,none,84,73,69,75.33333333
S417,male,group C,bachelor's degree,standard,completed,71,74,68,71
S418,male,group C,associate's degree,standard,none,74,73,67,71.33333333
S419,male,group D,some college,standard,none,68,59,62,63
S420,male,group E,high school,free/reduced,completed,57,56,54,55.66666667
S421,female,group C,associate's degree,free/reduced,completed,82,93,93,89.33333333
S422,female,group D,high school,standard,completed,57,58,64,59.66666667
S423,female,group D,master's degree,free/reduced,completed,47,58,67,57.33333333
S424,female,group A,some high school,standard,completed,59,85,80,74.66666667
S425,male,group B,some college,free/reduced,none,41,39,34,38
S426,female,group C,some college,free/reduced,none,62,67,62,63.66666667
S427,male,group C,bachelor's degree,standard,none,86,83,86,85
S428,male,group C,some high school,free/reduced,none,69,71,65,68.33333333
S429,male,group A,some high school,free/reduced,none,65,59,53,59
S430,male,group C,some high school,free/reduced,none,68,63,54,61.66666667
S431,male,group C,associate's degree,free/reduced,none,64,66,59,63
S432,female,group C,high school,standard,none,61,72,70,67.66666667
S433,male,group C,high school,standard,none,61,56,55,57.33333333
S434,female,group A,some high school,free/reduced,none,47,59,50,52
S435,male,group C,some high school,standard,none,73,66,66,68.33333333
S436,male,group C,some college,free/reduced,completed,50,48,53,50.33333333
S437,male,group D,associate's degree,standard,none,75,68,64,69
S438,male,group D,associate's degree,free/reduced,none,75,66,73,71.33333333
S439,male,group C,high school,standard,none,70,56,51,59
S440,male,group D,some high school,standard,completed,89,88,82,86.33333333
S441,female,group C,some college,standard,completed,67,81,79,75.66666667
S442,female,group D,high school,standard,none,78,81,80,79.66666667
S443,female,group A,some high school,free/reduced,none,59,73,69,67
S444,female,group B,associate's degree,standard,none,73,83,76,77.33333333
S445,male,group A,some high school,free/reduced,none,79,82,73,78
S446,female,group C,some high school,standard,completed,67,74,77,72.66666667
S447,male,group D,some college,free/reduced,none,69,66,60,65
S448,male,group C,high school,standard,completed,86,81,80,82.33333333
S449,male,group B,high school,standard,none,47,46,42,45
S450,male,group B,associate's degree,standard,none,81,73,72,75.33333333
S451,female,group C,some college,free/reduced,completed,64,85,85,78
S452,female,group E,some college,standard,none,100,92,97,96.33333333
S453,female,group C,associate's degree,free/reduced,none,65,77,74,72
S454,male,group C,some college,free/reduced,none,65,58,49,57.33333333
S455,female,group C,associate's degree,free/reduced,none,53,61,62,58.66666667
S456,male,group C,bachelor's degree,free/reduced,none,37,56,47,46.66666667
S457,female,group D,bachelor's degree,standard,none,79,89,89,85.66666667
S458,male,group D,associate's degree,free/reduced,none,53,54,48,51.66666667
S459,female,group E,bachelor's degree,standard,none,100,100,100,100
S460,male,group B,high school,standard,completed,72,65,68,68.33333333
S461,male,group C,bachelor's degree,free/reduced,none,53,58,55,55.33333333
S462,male,group B,some college,free/reduced,none,54,54,45,51
S463,female,group E,some college,standard,none,71,70,76,72.33333333
S464,female,group C,some college,free/reduced,none,77,90,91,86
S465,male,group A,bachelor's degree,standard,completed,75,58,62,65
S466,female,group C,some college,standard,none,84,87,91,87.33333333
S467,female,group D,associate's degree,free/reduced,none,26,31,38,31.66666667
S468,male,group A,high school,free/reduced,completed,72,67,65,68
